sleep_hours,stress_level,nutrition_quality,social_minutes,water_liters,mood_score
7.7,2.161735698828815,3.0,142.0,1.5,6.1
8.2,1.3305256140650483,5.0,92.0,1.7,5.5
8.2,1.0,4.0,167.0,1.6,6.3
7.5,2.917011109663175,4.0,98.0,0.9,5.8
7.4,1.9644402597253603,5.0,94.0,1.5,4.8
6.4,3.1532585290268536,5.0,113.0,0.7,3.5
5.6,5.588625726430612,2.0,47.0,0.9,1.0
8.6,1.7436182895684618,2.0,74.0,1.2,3.3
7.9,2.987748459593357,4.0,165.0,2.3,5.9
7.4,2.431794911900915,5.0,107.0,2.3,5.5
8.2,3.1562400285708234,1.0,106.0,2.1,4.1
8.1,1.1202981193401218,3.0,68.0,1.6,6.6
7.2,2.6865787486536057,3.0,162.0,2.0,3.7
7.3,2.8357538294764866,4.0,87.0,2.0,5.4
6.5,4.250785885589421,3.0,86.0,1.4,2.0
6.2,2.4900493127875256,5.0,110.0,1.6,4.2
7.3,1.0,4.0,172.0,1.0,6.4
9.0,1.0,4.0,112.0,1.5,6.3
8.7,2.051933032686775,3.0,175.0,2.0,6.4
9.0,1.0,4.0,62.0,2.3,7.6
8.3,2.305483130847674,3.0,92.0,1.8,4.1
6.5,4.31351721736967,2.0,175.0,0.9,2.5
4.8,6.390727256113641,3.0,19.0,1.2,1.0
8.8,1.426288269498874,5.0,171.0,2.0,7.3
5.5,3.406059590931526,4.0,100.0,1.7,4.0
6.4,3.137473139798248,2.0,66.0,1.2,3.6
4.9,4.328219250506741,3.0,110.0,1.2,1.0
8.3,3.0003451479965397,2.0,128.0,1.9,2.5
7.0,3.190598705114523,3.0,112.0,1.6,2.7
4.7,4.8534850479329785,4.0,84.0,1.3,1.0
5.7,4.453725105945527,4.0,76.0,1.4,3.8
5.9,2.2981120309934395,4.0,158.0,1.9,3.4
6.2,3.672265171536114,3.0,91.0,1.6,1.7
8.8,1.3498337163395973,4.0,74.0,1.1,6.4
6.2,4.576823004425603,2.0,168.0,1.4,4.2
8.0,1.0,4.0,179.0,1.5,4.4
5.9,3.521723086035862,5.0,60.0,1.5,4.3
8.2,1.4806449221852227,4.0,163.0,1.8,7.4
7.6,4.05135098647949,2.0,160.0,0.8,3.2
8.2,1.0,4.0,98.0,1.5,4.8
9.0,1.0,4.0,69.0,1.6,6.7
8.1,3.833542629429992,4.0,83.0,1.7,5.7
5.4,4.804282942001328,3.0,124.0,1.8,1.5
7.9,1.2169213415204665,3.0,174.0,0.9,6.5
8.3,1.2354702513550315,3.0,66.0,1.5,6.8
9.0,1.3620139119424706,5.0,95.0,1.8,6.3
7.0,3.117327383308782,4.0,82.0,1.2,3.0
7.5,3.644371535474684,4.0,164.0,2.1,3.2
8.0,1.689733243406544,4.0,137.0,1.7,6.0
7.9,1.281779316766527,5.0,71.0,2.3,6.3
7.9,2.72834550926428,4.0,134.0,2.5,6.0
7.1,2.641582264182565,5.0,101.0,2.2,5.7
8.7,1.0,3.0,120.0,1.4,5.0
8.2,1.0756662046529013,2.0,173.0,1.3,5.6
7.8,2.9331733647443525,4.0,122.0,1.4,5.4
5.7,5.658816633332728,2.0,61.0,0.8,1.4
8.3,1.0,4.0,74.0,1.4,7.5
5.9,3.95671674128292,3.0,87.0,1.4,2.5
5.0,4.441579630567239,3.0,92.0,1.8,3.0
